=== Run information ===

Scheme:       weka.classifiers.functions.SMOreg -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007"
Relation:     train79Filter-weka.filters.unsupervised.attribute.RemoveUseless-M99.0-weka.filters.unsupervised.attribute.NominalToBinary-Rfirst-last-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0
Instances:    1186
Attributes:   294
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0553 * (normalized) Exterior2nd=Stucco
 -       0.0294 * (normalized) Exterior2nd=AsbShng
 +       0.0048 * (normalized) Exterior2nd=Brk Cmn
 -       0.0019 * (normalized) Exterior2nd=ImStucc
 +       0.0047 * (normalized) Exterior2nd=AsphShn
 -       0.0754 * (normalized) Exterior2nd=Stone
 -       0.0355 * (normalized) Exterior2nd=CBlock
 +       0.0043 * (normalized) MasVnrType=BrkFace
 -       0.0062 * (normalized) MasVnrType=None
 +       0.0297 * (normalized) MasVnrType=Stone
 -       0.0477 * (normalized) MasVnrType=BrkCmn
 +       0.0199 * (normalized) MasVnrType=NA
 +       0.0182 * (normalized) ExterQual=Gd
 +       0.0035 * (normalized) ExterQual=TA
 +       0.0313 * (normalized) ExterQual=Fa
 -       0.0531 * (normalized) ExterQual=Ex
 -       0.0047 * (normalized) ExterCond=TA
 -       0.0187 * (normalized) ExterCond=Gd
 +       0.0234 * (normalized) ExterCond=Fa
 +       0      * (normalized) ExterCond=Ex
 +       0.0431 * (normalized) Foundation=PConc
 +       0.0329 * (normalized) Foundation=CBlock
 +       0.0346 * (normalized) Foundation=BrkTil
 -       0.1883 * (normalized) Foundation=Wood
 +       0.0404 * (normalized) Foundation=Slab
 +       0.0372 * (normalized) Foundation=Stone
 -       0.0114 * (normalized) BsmtQual=Gd
 -       0.017  * (normalized) BsmtQual=TA
 +       0.0177 * (normalized) BsmtQual=NA
 -       0.0056 * (normalized) BsmtQual=Ex
 +       0.0164 * (normalized) BsmtQual=Fa
 +       0.0045 * (normalized) BsmtCond=TA
 +       0.0003 * (normalized) BsmtCond=Gd
 +       0.0177 * (normalized) BsmtCond=NA
 -       0.0225 * (normalized) BsmtCond=Fa
 +       0.0145 * (normalized) BsmtExposure=No
 +       0.0215 * (normalized) BsmtExposure=Gd
 +       0.0322 * (normalized) BsmtExposure=Mn
 +       0.0103 * (normalized) BsmtExposure=Av
 -       0.0785 * (normalized) BsmtExposure=NA
 +       0.022  * (normalized) BsmtFinType1=GLQ
 +       0.0008 * (normalized) BsmtFinType1=ALQ
 -       0.0102 * (normalized) BsmtFinType1=Unf
 -       0.0062 * (normalized) BsmtFinType1=Rec
 +       0.0015 * (normalized) BsmtFinType1=BLQ
 +       0.0177 * (normalized) BsmtFinType1=NA
 -       0.0256 * (normalized) BsmtFinType1=LwQ
 -       0.0093 * (normalized) BsmtFinType2=Unf
 -       0.0133 * (normalized) BsmtFinType2=BLQ
 +       0.0177 * (normalized) BsmtFinType2=NA
 +       0.0158 * (normalized) BsmtFinType2=ALQ
 -       0.0228 * (normalized) BsmtFinType2=Rec
 -       0.0112 * (normalized) BsmtFinType2=LwQ
 +       0.0231 * (normalized) BsmtFinType2=GLQ
 +       0.0202 * (normalized) Heating=GasA
 -       0.0059 * (normalized) Heating=GasW
 +       0.0199 * (normalized) Heating=Wall
 +       0.0253 * (normalized) Heating=Grav
 -       0.0595 * (normalized) Heating=OthW
 -       0.0031 * (normalized) HeatingQC=Ex
 -       0.0082 * (normalized) HeatingQC=Gd
 -       0.0103 * (normalized) HeatingQC=TA
 +       0.0372 * (normalized) HeatingQC=Fa
 -       0.0157 * (normalized) HeatingQC=Po
 -       0.0199 * (normalized) CentralAir=N
 -       0.019  * (normalized) Electrical=SBrkr
 -       0.0287 * (normalized) Electrical=FuseF
 -       0.0173 * (normalized) Electrical=FuseA
 +       0.0488 * (normalized) Electrical=FuseP
 +       0.0161 * (normalized) Electrical=NA
 -       0.0222 * (normalized) KitchenQual=Gd
 -       0.0227 * (normalized) KitchenQual=TA
 -       0.0199 * (normalized) KitchenQual=Fa
 +       0.0649 * (normalized) KitchenQual=Ex
 +       0.1304 * (normalized) Functional=Typ
 +       0.1024 * (normalized) Functional=Min1
 -       0.062  * (normalized) Functional=Maj1
 +       0.0845 * (normalized) Functional=Min2
 -       0.0094 * (normalized) Functional=Mod
 +       0.0138 * (normalized) Functional=Maj2
 -       0.2597 * (normalized) Functional=Sev
 -       0.0036 * (normalized) FireplaceQu=NA
 +       0.0131 * (normalized) FireplaceQu=TA
 +       0.0056 * (normalized) FireplaceQu=Gd
 -       0.0127 * (normalized) FireplaceQu=Fa
 -       0.0262 * (normalized) FireplaceQu=Ex
 +       0.0237 * (normalized) FireplaceQu=Po
 +       0.0159 * (normalized) GarageType=Attchd
 +       0.0211 * (normalized) GarageType=Detchd
 +       0.0127 * (normalized) GarageType=CarPort
 +       0.0173 * (normalized) GarageType=NA
 +       0.0245 * (normalized) GarageType=BuiltIn
 +       0.0265 * (normalized) GarageType=Basment
 -       0.1179 * (normalized) GarageType=2Types
 -       0.0039 * (normalized) GarageFinish=RFn
 -       0.0115 * (normalized) GarageFinish=Unf
 -       0.002  * (normalized) GarageFinish=Fin
 +       0.0173 * (normalized) GarageFinish=NA
 +       0.0253 * (normalized) GarageQual=TA
 -       0.0104 * (normalized) GarageQual=Fa
 +       0.0955 * (normalized) GarageQual=Gd
 +       0.0173 * (normalized) GarageQual=NA
 -       0.1504 * (normalized) GarageQual=Po
 +       0.0227 * (normalized) GarageQual=Ex
 -       0.0206 * (normalized) GarageCond=TA
 -       0.023  * (normalized) GarageCond=Gd
 +       0.0173 * (normalized) GarageCond=NA
 -       0.0088 * (normalized) GarageCond=Fa
 +       0.0124 * (normalized) GarageCond=Po
 +       0.0227 * (normalized) GarageCond=Ex
 +       0.0064 * (normalized) PavedDrive=Y
 +       0.0106 * (normalized) PavedDrive=N
 -       0.017  * (normalized) PavedDrive=P
 +       0.0561 * (normalized) PoolQC=NA
 -       0.0538 * (normalized) PoolQC=Ex
 -       0.0023 * (normalized) PoolQC=Fa
 +       0      * (normalized) PoolQC=Gd
 +       0.0092 * (normalized) Fence=NA
 +       0.0021 * (normalized) Fence=MnPrv
 +       0.0073 * (normalized) Fence=GdWo
 -       0.0104 * (normalized) Fence=GdPrv
 -       0.0083 * (normalized) Fence=MnWw
 +       0.0404 * (normalized) MiscFeature=NA
 +       0.0303 * (normalized) MiscFeature=Shed
 -       0.0505 * (normalized) MiscFeature=Gar2
 +       0.0512 * (normalized) MiscFeature=Othr
 -       0.0713 * (normalized) MiscFeature=TenC
 -       0.0272 * (normalized) SaleType=WD
 -       0.0436 * (normalized) SaleType=COD
 -       0.0046 * (normalized) SaleType=New
 +       0.0582 * (normalized) SaleType=ConLD
 -       0.0624 * (normalized) SaleType=ConLI
 -       0.0436 * (normalized) SaleType=CWD
 -       0.0096 * (normalized) SaleType=ConLw
 +       0.0572 * (normalized) SaleType=Con
 +       0.0757 * (normalized) SaleType=Oth
 +       0.0069 * (normalized) SaleCondition=Normal
 -       0.0166 * (normalized) SaleCondition=Abnorml
 +       0.0127 * (normalized) SaleCondition=Partial
 -       0.0168 * (normalized) SaleCondition=Alloca
 -       0.0029 * (normalized) SaleCondition=Family
 +       0.0167 * (normalized) SaleCondition=AdjLand
 -       0.0056 * (normalized) LotFrontage
 +       0.6551 * (normalized) LotArea
 +       0.0614 * (normalized) MasVnrArea
 +       0.3634 * (normalized) BsmtFinSF1
 +       0.062  * (normalized) BsmtFinSF2
 +       0.047  * (normalized) BsmtUnfSF
 +       0.3618 * (normalized) TotalBsmtSF
 +       0.5611 * (normalized) 1stFlrSF
 +       0.2275 * (normalized) 2ndFlrSF
 +       0.546  * (normalized) GrLivArea
 +       0.0894 * (normalized) GarageArea
 +       0.0546 * (normalized) WoodDeckSF
 +       0.0569 * (normalized) OpenPorchSF
 +       0.0752 * (normalized) EnclosedPorch
 +       0.2933 * (normalized) YearBuilt
 +       0.0372 * (normalized) YearRemodAdd
 +       0.0407 * (normalized) GarageYrBlt
 -       0.0058 * (normalized) MoSold
 +       0.0967 * (normalized) GarageCars
 +       0.0201 * (normalized) Fireplaces
 +       0.041  * (normalized) TotRmsAbvGrd
 +       0.0461 * (normalized) BsmtFullBath
 +       0.0194 * (normalized) BsmtHalfBath
 +       0.0569 * (normalized) FullBath
 +       0.0208 * (normalized) HalfBath
 -       0.0544 * (normalized) BedroomAbvGr
 -       0.0883 * (normalized) KitchenAbvGr
 +       0.1827 * (normalized) OverallQual
 +       0.2027 * (normalized) OverallCond
 +       0.0004 * (normalized) YrSold
 -       0.0129 * (normalized) MSSubClass
 +       0.0419 * (normalized) LowQualFinSF
 +       0.0889 * (normalized) 3SsnPorch
 +       0.0816 * (normalized) ScreenPorch
 +       0.1175 * (normalized) PoolArea
 +       0.1356 * (normalized) MiscVal
 -       1.1124



Number of kernel evaluations: 703891 (99.883% cached)

Time taken to build model: 36.56 seconds

=== Evaluation on test split ===

Time taken to test model on training split: 0.05 seconds

=== Summary ===

Correlation coefficient                  0.8346
Mean absolute error                  13923.5672
Root mean squared error              23388.476 
Relative absolute error                 42.1024 %
Root relative squared error             58.9924 %
Total Number of Instances              403     

