75,LEIX,Always,7,0.5,292,1168,1460,1326996922.91,3.25641095703e-05,289109633316.0,17387617249.7,4947442439.98
76,LEIX,Always,7,0.5,292,1168,1460,45051826.333,0.000137734668799,8246561123.07,547913252.744,inf
77,LEIX,Always,7,0.5,292,1168,1460,0.0388341986502,0.000123127975294,0.352812178105,0.0439545107328,0.213378606359
78,LEIX,Always,7,0.5,292,1168,1460,81716682.1219,0.000207200431286,22730543697.8,1328729527.65,490026467.236
79,LEIX,Always,7,0.5,292,1168,1460,177975.851096,7.09424386441e-05,51968936.6169,3036039.88823,1326712.80648
80,LEIX,Always,10,0.95,292,1168,1460,80253684.6128,4.72467238327e-05,14692081327.0,990534844.477,459470995.838
81,LEIX,Always,10,0.95,292,1168,1460,5529510.34986,6.40263095529e-05,1535111813.42,89785919.5585,34598829.1836
82,LEIX,Always,10,0.95,292,1168,1460,29112.2530613,6.38174712466e-05,8500765.23218,496617.092703,217015.757335
83,LEIX,Always,10,0.95,292,1168,1460,0.0435653547,0.00013563951997,0.314701207937,0.0490385692248,inf
84,LEIX,Always,10,0.95,292,1168,1460,17541947.5964,0.000229778973295,1897769502.46,170181188.907,111995137.937
85,LEIX,Always,10,0.75,292,1168,1460,2462304.53743,0.00020209549687,647341378.725,37937941.3077,inf
86,LEIX,Always,10,0.75,292,1168,1460,1057324.42226,0.000320150270294,308738718.159,18036602.7283,6915343.47134
87,LEIX,Always,10,0.75,292,1168,1460,16090327.3656,4.18328147104e-05,4698375577.46,274480422.397,82408568.5539
88,LEIX,Always,10,0.75,292,1168,1460,0.0413123448937,9.99414895713e-05,0.498264773483,0.0589178224022,0.239126562936
89,LEIX,Always,10,0.75,292,1168,1460,29506391.6084,6.04810873746e-05,2664597651.06,239702903.567,179577246.678
90,LEIX,Always,10,0.6,292,1168,1460,9538209.79866,3.97315728422e-05,1060631796.56,83093833.9689,62356193.6843
91,LEIX,Always,10,0.6,292,1168,1460,50837521.7698,6.70120781891e-05,6557305456.6,500579315.753,317063477.073
92,LEIX,Always,10,0.6,292,1168,1460,47161244.8188,0.000230638322484,13329803724.0,779013344.335,243377499.969
93,LEIX,Always,10,0.6,292,1168,1460,104554715.684,0.000212725186094,30529976968.2,1783569839.39,622230171.758
94,LEIX,Always,10,0.6,292,1168,1460,0.0416239699056,0.00023497895881,0.603116306019,0.0612157824257,inf
95,LEIX,Always,10,0.5,292,1168,1460,0.0427303970665,1.86193621065e-05,0.426980699814,0.0467021990509,0.278936367348
96,LEIX,Always,10,0.5,292,1168,1460,0.0405424810266,0.000234978487959,0.356171419946,0.0473956847273,1.03584720596
97,LEIX,Always,10,0.5,292,1168,1460,13282790.7943,5.12165136347e-05,2783514652.26,174540418.696,90080549.1111
98,LEIX,Always,10,0.5,292,1168,1460,18311686.05,0.000116596793288,5245264828.59,306454944.078,102167751.828
99,LEIX,Always,10,0.5,292,1168,1460,74368716.8392,0.000451694382033,18294557054.3,1076041990.35,inf
100,LEIX,Always,15,0.95,292,1168,1460,21620910.3486,6.1957391956e-05,4939340716.7,294276342.299,150889982.595
101,LEIX,Always,15,0.95,292,1168,1460,0.0741787577665,0.000494299223462,7.19286390064,0.43216580723,0.393109242954
102,LEIX,Always,15,0.95,292,1168,1460,982038.701446,0.00014526615549,279069020.552,16307930.6829,6227869.94178
103,LEIX,Always,15,0.95,292,1168,1460,4219664.57777,0.000200382305823,664087897.536,45369818.5225,24586771.6741
104,LEIX,Always,15,0.95,292,1168,1460,1207763.5936,0.000577235686679,312420722.556,18394284.1833,inf
105,LEIX,Always,15,0.75,292,1168,1460,141941151.356,0.000127303111393,40404904187.9,2360544012.92,861106518.746
106,LEIX,Always,15,0.75,292,1168,1460,0.0495491123163,0.000415516728105,0.554787458203,0.064489765565,0.306560407387
107,LEIX,Always,15,0.75,292,1168,1460,0.0517103123797,4.22303049352e-05,1.01271568448,0.0947418703626,inf
108,LEIX,Always,15,0.75,292,1168,1460,20250237.1635,3.15867495792e-05,5575085640.52,326085584.485,105225323.66
109,LEIX,Always,15,0.75,292,1168,1460,24894012.3927,0.000293014697266,6611983826.66,387024428.086,132658728.869
110,LEIX,Always,15,0.6,292,1168,1460,7670986.20574,4.66579027493e-05,1875746074.86,110533499.602,49481334.773
111,LEIX,Always,15,0.6,292,1168,1460,257485776.758,0.000199152898596,69454813680.7,4070212793.51,1388891735.37
112,LEIX,Always,15,0.6,292,1168,1460,0.0451864406571,1.26782971026e-05,0.371322364763,0.0535777845231,0.951999628874
113,LEIX,Always,15,0.6,292,1168,1460,41373512.7763,6.54899291618e-05,3357627272.29,311310000.447,274655176.827
114,LEIX,Always,15,0.6,292,1168,1460,7381.0742871,0.00047423270215,1928434.70376,113391.05804,inf
115,LEIX,Always,15,0.5,292,1168,1460,6906159.87856,6.12356012535e-05,799341278.125,69433480.2703,44898055.5785
116,LEIX,Always,15,0.5,292,1168,1460,5838380.11069,3.62871859296e-05,1347370482.47,80421280.0107,inf
117,LEIX,Always,15,0.5,292,1168,1460,2112.34123972,0.00013279512766,349495.473618,24503.0825803,10219.8830386
118,LEIX,Always,15,0.5,292,1168,1460,323802931.044,5.80977220437e-05,53972279216.5,3487770644.99,1431098842.59
119,LEIX,Always,15,0.5,292,1168,1460,50666953.8791,2.46779852226e-05,4796204273.72,433716084.063,310809196.687
120,LEIX,Never,2,0.95,292,1168,1168,0.0289940417538,1.01062191743e-05,0.18447485408,0.0321700632651,0.22087211826
121,LEIX,Never,2,0.95,292,1168,1168,0.0371755033222,0.0,0.415783899256,0.0481315167135,0.212266508927
122,LEIX,Never,2,0.95,292,1168,1168,0.0386394818131,0.000531065904291,0.434293641108,0.0478303429309,inf
123,LEIX,Never,2,0.95,292,1168,1168,0.0347703403236,0.000187786636143,0.244288569521,0.037062284792,0.185318736253
124,LEIX,Never,2,0.95,292,1168,1168,0.0340412101568,4.70312438707e-05,0.414656371601,0.0412832498783,0.828253624698
125,LEIX,Never,2,0.75,292,1168,1168,0.0360816257626,4.34915054654e-05,0.234710257992,0.0377167305639,inf
126,LEIX,Never,2,0.75,292,1168,1168,0.0341076332417,7.48055020686e-05,0.28728731175,0.0416460705968,0.208371518268
127,LEIX,Never,2,0.75,292,1168,1168,0.0341961491271,0.000254438134529,0.301192903875,0.0362396785289,0.179779223957
128,LEIX,Never,2,0.75,292,1168,1168,0.034371441748,0.000214608921557,0.436810634728,0.0420318931046,0.19806616705
129,LEIX,Never,2,0.75,292,1168,1168,0.0363951500696,2.86062119078e-05,0.582592340029,0.0552169599617,0.287767280603
130,LEIX,Never,2,0.6,292,1168,1168,0.0350168804501,0.000286229396523,0.444346652951,0.0398577886217,0.276441597231
131,LEIX,Never,2,0.6,292,1168,1168,0.0360899604292,2.15500923481e-05,0.414315101657,0.0504968424707,inf
132,LEIX,Never,2,0.6,292,1168,1168,0.03233025757,4.34915055706e-05,0.304572491256,0.0359218017069,0.840020446425
133,LEIX,Never,2,0.6,292,1168,1168,0.0368911768772,7.62244089071e-05,0.277876486303,0.0430971652425,0.178927220635
134,LEIX,Never,2,0.6,292,1168,1168,0.0321760101625,0.000349759446491,0.283969790082,0.0351726523483,0.182616061955
135,LEIX,Never,2,0.5,292,1168,1168,0.0338768143477,0.0,0.22220739077,0.0343835163399,0.193614512138
136,LEIX,Never,2,0.5,292,1168,1168,0.0349147873885,0.000121008365844,0.444162861628,0.0451314329384,0.233480187353
137,LEIX,Never,2,0.5,292,1168,1168,0.0354607529079,3.59767502398e-05,0.421787176296,0.049753696131,0.188522815279
138,LEIX,Never,2,0.5,292,1168,1168,0.0364459268176,5.46643945531e-06,0.370487278263,0.0432217245981,inf
139,LEIX,Never,2,0.5,292,1168,1168,0.034841809486,0.0,0.478772900478,0.043177824836,0.843793347665
140,LEIX,Never,3,0.95,292,1168,1168,0.0363829378751,7.73155823063e-05,0.302657004702,0.0382401161011,0.237855561023
141,LEIX,Never,3,0.95,292,1168,1168,82907787.2684,0.000140610171398,24209073871.3,1414300903.06,inf
142,LEIX,Never,3,0.95,292,1168,1168,102644045.25,5.50734720265e-05,29972061202.7,1750976243.48,610859314.927
143,LEIX,Never,3,0.95,292,1168,1168,0.0362633310259,1.45310804591e-05,0.575046811591,0.0489945688511,0.168408137903
144,LEIX,Never,3,0.95,292,1168,1168,0.0369198322669,0.000562159111299,0.60752714639,0.0552042492587,0.190322625341
145,LEIX,Never,3,0.75,292,1168,1168,159463247.252,0.000326468751216,23469960455.4,1920255027.15,1026886701.92
146,LEIX,Never,3,0.75,292,1168,1168,0.0327924672522,0.000469701247153,0.288483188383,0.0344398855247,0.230852320297
147,LEIX,Never,3,0.75,292,1168,1168,0.0411732196333,0.000386811201575,0.59370410902,0.0637335868827,0.193996278755
148,LEIX,Never,3,0.75,292,1168,1168,0.0374765607135,9.75099153225e-06,0.271196812685,0.0381597427725,inf
149,LEIX,Never,3,0.75,292,1168,1168,99373549.8503,7.18560152318e-05,29017076546.3,1695185771.32,591395812.14
150,LEIX,Never,3,0.6,292,1168,1168,0.0324318061362,1.34483732942e-05,0.384293654052,0.0409508126064,1.14058310974
151,LEIX,Never,3,0.6,292,1168,1168,18400814.0617,6.32091895768e-05,5373037695.4,313894373.04,116129940.509
152,LEIX,Never,3,0.6,292,1168,1168,0.0374717931388,1.97858133265e-05,0.675086653218,0.0620259126657,0.208394776384
153,LEIX,Never,3,0.6,292,1168,1168,0.0396289203003,4.31383584247e-05,0.312159102594,0.0455733957037,0.328539486385
154,LEIX,Never,3,0.6,292,1168,1168,26711551.1776,6.71401666485e-06,7799772933.51,455664928.039,inf
155,LEIX,Never,3,0.5,292,1168,1168,0.0366156374198,1.00667163307e-05,0.584721237181,0.0538381093985,0.297216443886
156,LEIX,Never,3,0.5,292,1168,1168,0.041567635223,8.07946228934e-06,0.420086348697,0.0532075037801,0.824769655783
157,LEIX,Never,3,0.5,292,1168,1168,0.0361777166339,0.000292096049626,0.294601113257,0.0402327218065,0.193502684778
158,LEIX,Never,3,0.5,292,1168,1168,0.0343213932064,1.91919431034e-05,0.293081435896,0.036529925329,0.236351918294
159,LEIX,Never,3,0.5,292,1168,1168,101691010.992,2.06060266944e-05,29693775199.8,1734718696.94,inf
160,LEIX,Never,5,0.95,292,1168,1168,0.0354493554979,0.000128335793094,0.354327823718,0.0386230472647,0.189563099014
161,LEIX,Never,5,0.95,292,1168,1168,0.0386539821834,4.59398021905e-05,0.460585364737,0.0526534893919,0.206729957268
162,LEIX,Never,5,0.95,292,1168,1168,0.0363166713852,4.66927729244e-05,0.427814272771,0.0440986949867,0.205196123361
163,LEIX,Never,5,0.95,292,1168,1168,721843782.41,0.000310417823678,129509118731.0,8918419510.95,4028074150.38
164,LEIX,Never,5,0.95,292,1168,1168,0.0368668216751,0.000216384368744,0.461317184351,0.04924663251,inf
165,LEIX,Never,5,0.75,292,1168,1168,813938545.716,0.000110535850318,170058919006.0,10607499234.3,inf
166,LEIX,Never,5,0.75,292,1168,1168,0.0327794805139,0.000139421698976,0.43647531312,0.0405399107334,0.266004881819
167,LEIX,Never,5,0.75,292,1168,1168,0.0392677183992,0.000500868087325,0.345696996714,0.0428093040979,0.293048726124
168,LEIX,Never,5,0.75,292,1168,1168,75603.6837673,4.50750722364e-05,15817847.1199,964847.764929,525757.835413
169,LEIX,Never,5,0.75,292,1168,1168,0.0399754786475,0.000142914181026,0.506232007444,0.0528278837742,0.87341645352
170,LEIX,Never,5,0.6,292,1168,1168,1773434.04017,0.000149718026671,517842730.036,30252517.902,10722500.842
171,LEIX,Never,5,0.6,292,1168,1168,0.0382940008392,2.31124764449e-05,0.672124988807,0.0573260867469,0.203828735137
172,LEIX,Never,5,0.6,292,1168,1168,0.0401492984908,0.000423738992538,0.602157010266,0.0640284025762,inf
173,LEIX,Never,5,0.6,292,1168,1168,3003522.58114,4.00386318253e-05,860978278.538,50299758.2177,20602767.29
174,LEIX,Never,5,0.6,292,1168,1168,0.0394384403318,0.000128725252396,0.271153384198,0.0428395893118,0.906675894224
175,LEIX,Never,5,0.5,292,1168,1168,0.0363906197171,6.64384817942e-05,0.437083115406,0.041521943825,0.277337810009
176,LEIX,Never,5,0.5,292,1168,1168,60875.390069,8.50102804498e-06,17775602.8203,1038455.71297,399967.54411
177,LEIX,Never,5,0.5,292,1168,1168,0.0399330956874,8.23579635342e-05,0.361344894462,0.0433142267975,0.248726662088
178,LEIX,Never,5,0.5,292,1168,1168,0.0343683597399,0.000166186771471,0.273441979356,0.0374383702744,inf
179,LEIX,Never,5,0.5,292,1168,1168,0.037768947549,3.63100060213e-05,0.452751537193,0.0488071219734,0.183479066839
180,LEIX,Never,7,0.95,292,1168,1168,0.0377620231895,0.000217673793316,0.658233480876,0.0556467363037,0.260050583527
181,LEIX,Never,7,0.95,292,1168,1168,5163460.86493,8.86852805231e-05,1507730560.75,88082043.3246,30728993.1503
182,LEIX,Never,7,0.95,292,1168,1168,2661910.84693,0.00016915262413,725125059.511,42406443.6508,17598793.292
183,LEIX,Never,7,0.95,292,1168,1168,3344587.79262,0.000109640760721,976619623.527,57054393.0256,17439809.9828
184,LEIX,Never,7,0.95,292,1168,1168,62232.8351799,0.000218855696745,18171976.4315,1061611.97072,inf
185,LEIX,Never,7,0.75,292,1168,1168,7153613.06199,0.000234901726313,2001519119.76,117023055.372,42680507.5832
186,LEIX,Never,7,0.75,292,1168,1168,104478301.396,0.000289282143567,30507663996.4,1782266309.3,535098327.502
187,LEIX,Never,7,0.75,292,1168,1168,0.0418969030502,0.000201448159968,0.419577724938,0.0495053092128,inf
188,LEIX,Never,7,0.75,292,1168,1168,1261.85250098,4.38949013613e-05,368449.974714,21524.9489301,8329.43020289
189,LEIX,Never,7,0.75,292,1168,1168,703434.742972,0.000106874878706,187500783.547,11000084.5696,4680288.11128
190,LEIX,Never,7,0.6,292,1168,1168,0.0390779922526,2.64587183987e-05,0.44158767512,0.0504655514515,0.786588584703
191,LEIX,Never,7,0.6,292,1168,1168,104670.921299,0.000252877609385,30563897.1302,1785551.4624,697257.430963
192,LEIX,Never,7,0.6,292,1168,1168,0.0362256521744,1.7530547025e-05,0.547716911366,0.0506041921677,0.201530221402
193,LEIX,Never,7,0.6,292,1168,1168,0.0410109452631,0.000229287761719,0.367641151594,0.0457121513418,inf
194,LEIX,Never,7,0.6,292,1168,1168,203444450.02,0.000316260720479,59263348042.8,3462159986.54,1330644079.54
195,LEIX,Never,7,0.5,292,1168,1168,3909588.49286,7.671289791e-05,866331781.521,52169967.4612,24053784.7332
196,LEIX,Never,7,0.5,292,1168,1168,0.0412861314261,7.7377092867e-05,0.437384902215,0.0507044408068,0.275354679186
197,LEIX,Never,7,0.5,292,1168,1168,0.044219957633,0.00020484858548,0.5079321999,0.0539033760128,inf
198,LEIX,Never,7,0.5,292,1168,1168,162250588.642,5.54675598768e-05,38229989775.1,2294398229.08,868299799.105
199,LEIX,Never,7,0.5,292,1168,1168,0.0382686247383,5.38887687289e-05,0.368186008778,0.0464475576938,0.8528780276
200,LEIX,Never,10,0.95,292,1168,1168,14383674.1816,0.000141077347054,3999395097.44,233899380.87,95272307.7546
201,LEIX,Never,10,0.95,292,1168,1168,6846550.4505,0.00028081419937,1638961958.83,97963421.4843,36726440.6333
202,LEIX,Never,10,0.95,292,1168,1168,11937332.3534,0.000236513253603,2704935760.67,162125502.394,73453623.3382
203,LEIX,Never,10,0.95,292,1168,1168,0.042091712795,8.91194482418e-05,0.269841902303,0.0463536666254,0.918404269711
204,LEIX,Never,10,0.95,292,1168,1168,0.0336132122832,9.99534090585e-05,0.178397638015,0.0335043385264,inf
205,LEIX,Never,10,0.75,292,1168,1168,0.0411352127431,0.000221418042165,0.400864607061,0.0509553090518,0.234259591384
206,LEIX,Never,10,0.75,292,1168,1168,0.0379763296817,0.000224843493598,0.276159683642,0.0387284302597,0.241507138544
207,LEIX,Never,10,0.75,292,1168,1168,8806048.35721,0.000152594780156,2455648558.35,143595665.442,inf
208,LEIX,Never,10,0.75,292,1168,1168,225900.540152,0.000224619054208,65962944.6139,3853573.77023,1601092.21916
209,LEIX,Never,10,0.75,292,1168,1168,554942046.005,0.000320150270294,160901785595.0,9399888795.54,3359814797.29
210,LEIX,Never,10,0.6,292,1168,1168,0.035855265258,0.000180663868191,0.362904388757,0.0422813517094,1.05156024749
211,LEIX,Never,10,0.6,292,1168,1168,2931040.28183,1.07775187789e-05,501673720.896,32455314.4186,17760520.8366
212,LEIX,Never,10,0.6,292,1168,1168,5303647.43201,0.000240337468488,1337150441.28,79046027.7351,37391163.6655
213,LEIX,Never,10,0.6,292,1168,1168,1528037.48785,0.000751856399364,446186934.029,26066366.1494,inf
214,LEIX,Never,10,0.6,292,1168,1168,13181492.6014,3.23504927935e-05,3548961100.04,207978194.888,84164825.8725
215,LEIX,Never,10,0.5,292,1168,1168,183913333.826,0.000163995826633,41258913152.9,2461749260.08,inf
216,LEIX,Never,10,0.5,292,1168,1168,0.0392739101385,0.000110887570675,0.284532724524,0.0409327359629,0.28281400881
217,LEIX,Never,10,0.5,292,1168,1168,2663742.65599,0.000128247731234,713976383.975,41864322.4875,10860605.1109
218,LEIX,Never,10,0.5,292,1168,1168,4044951.18431,9.99392336664e-05,423219103.071,39819631.446,25566770.9745
219,LEIX,Never,10,0.5,292,1168,1168,0.0399823564293,0.000203641238735,0.353609914241,0.0476824315643,0.271978816976
220,LEIX,Never,15,0.95,292,1168,1168,0.0447596213652,0.0013375523615,0.386159383352,0.0504553170604,0.238193145172
221,LEIX,Never,15,0.95,292,1168,1168,1273754.87379,6.27755771367e-05,312956665.343,18587731.6976,8993859.10721
222,LEIX,Never,15,0.95,292,1168,1168,106808.401739,0.000752265567676,17340033.2292,1176696.87768,632129.510685
223,LEIX,Never,15,0.95,292,1168,1168,0.0513853327903,0.000149338242082,1.69608034828,0.10896219999,inf
224,LEIX,Never,15,0.95,292,1168,1168,2440509.55098,0.00045791403725,465725224.926,29309195.5103,15662097.9925
225,LEIX,Never,15,0.75,292,1168,1168,5384947.32894,0.000246504174959,838405931.863,57208056.387,32681267.6189
226,LEIX,Never,15,0.75,292,1168,1168,2672309.75127,3.82891116783e-05,642251566.543,37923318.0131,inf
227,LEIX,Never,15,0.75,292,1168,1168,31622.3806122,0.000308116853196,9233718.35197,539436.419237,179160.29929
228,LEIX,Never,15,0.75,292,1168,1168,3239814.47198,0.000157914424493,839968773.981,49243322.4479,19798583.1495
229,LEIX,Never,15,0.75,292,1168,1168,125011025.203,9.75768971412e-06,36503219346.5,2132528338.78,651849668.751
230,LEIX,Never,15,0.6,292,1168,1168,8791482.52214,0.000238158529941,1926960709.9,117169997.116,inf
